P|ANVI5G|12L|ANVIX|0|6
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|DB461|25222556|55009222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IVATU|25247139|54897333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IVILI|25280139|54746389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SENPA|25333222|54536250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

