P|EKLO8M|34L|OKUNO|0|9
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9C|16L|OKUNO|0|10
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LELSU|42037778|12807500| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OKUNO|42107222|12972500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9C|16L|PEPIX|0|8
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9C|16L|RIFFI|0|7
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|RIFFI|41224444|12532222| |TF|0|0|0|0|0|0|1|9000|0|0|0|0|0

P|SOSA9C|16L|ROTUN|0|9
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|ROTUN|40883333|12305556| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0

P|SOSA9C|16L|SIPRO|0|11
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RF531|41673083|12423444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTKUB|41661944|12760556| |TF|0|0|0|0|0|0|1|12000|0|0|0|0|0
S|FRS|41642528|13292361| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIPRO|41446019|13680528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9C|16L|TIBER|0|10
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEGDU|42021389|12593056| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|TIBER|42248875|12599000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9C|16L|VELAD|0|8
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
S|RF602|41797444|12281806|OST|CF|0|15900|200|9780|100|210|1|510|0|1|0|0|0
S|RF603|41705333|12187306| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|SOSAK|41620833|12043889|RMC|CF|0|21500|2680|24290|700|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|USKEZ|41503889|11595556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAMAR|41803889|11097500| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|VELAD|42051667|10763611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9M|34L|ESINO|0|8
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|ESINO|41384719|11794722| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9M|34L|KONUT|0|8
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9M|34L|OKUNO|0|11
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LELSU|42037778|12807500| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OKUNO|42107222|12972500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9M|34L|PEPIX|0|9
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9M|34L|RIFFI|0|8
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|RIFFI|41224444|12532222| |TF|0|0|0|0|0|0|1|9000|0|0|0|0|0

P|SOSA9M|34L|ROTUN|0|10
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|ROTUN|40883333|12305556| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0

P|SOSA9M|34L|SIPRO|0|12
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RF531|41673083|12423444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTKUB|41661944|12760556| |TF|0|0|0|0|0|0|1|12000|0|0|0|0|0
S|FRS|41642528|13292361| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIPRO|41446019|13680528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9M|34L|TIBER|0|11
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEGDU|42021389|12593056| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|TIBER|42248875|12599000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9M|34L|VELAD|0|9
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|OST|CF|0|33900|100|32420|100|210|1|410|0|1|0|0|0
S|RF802|41847861|12136972| |DF|0|0|0|0|0|230|1|2800|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|USKEZ|41503889|11595556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAMAR|41803889|11097500| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|VELAD|42051667|10763611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9R|25|ESINO|0|8
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|ESINO|41384719|11794722| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9R|25|KONUT|0|8
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9R|25|OKUNO|0|11
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LELSU|42037778|12807500| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OKUNO|42107222|12972500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9R|25|PEPIX|0|9
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSA9R|25|RIFFI|0|8
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|RIFFI|41224444|12532222| |TF|0|0|0|0|0|0|1|9000|0|0|0|0|0

P|SOSA9R|25|ROTUN|0|10
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TORLI|41596667|12018333| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|KONUT|41292778|12016667| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|PEPIX|41160000|12188611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|ROTUN|40883333|12305556| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0

P|SOSA9R|25|SIPRO|0|12
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RF531|41673083|12423444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTKUB|41661944|12760556| |TF|0|0|0|0|0|0|1|12000|0|0|0|0|0
S|FRS|41642528|13292361| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIPRO|41446019|13680528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9R|25|TIBER|0|11
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|EKLOS|41572500|12300278| |DF|1|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF532|41635028|12376028| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|RMC|41804667|12588000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEGDU|42021389|12593056| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|TIBER|42248875|12599000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSA9R|25|VELAD|0|9
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF726|41795472|12218217|RMC|CF|0|24700|1660|26520|100|210|0|0|0|1|0|0|0
S|RF706|41843028|12103778| |DF|0|0|0|0|0|230|1|3000|0|1|0|0|0
S|RF703|41713167|12141222| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSAK|41620833|12043889| |TF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|SOSAK|41620833|12043889| |IF|0|0|0|0|0|0|1|3000|0|0|0|0|0
S|USKEZ|41503889|11595556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAMAR|41803889|11097500| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|VELAD|42051667|10763611| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|SOSI5A|25|SOVAN|0|9
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF792|41789111|12195222|OST|CF|0|24700|210|24220|100|200|0|0|0|0|0|0|0
S|RF706|41843028|12103778| |TF|0|0|0|0|0|200|1|3000|0|0|0|0|0
S|RF707|41957056|12061278| |TF|0|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF708|42078389|12049389| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSIV|42183056|12039167| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|ODUPA|42364444|11998333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOVAN|42834722|11891667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSI6R|25|SOVAN|0|9
S| |91000000|181000000| |CA|0|24700|0|0|0|0|1|410|0|0|0|0|0
S|RF792|41789111|12195222|OST|CF|0|24700|210|24220|100|200|0|0|0|0|0|0|0
S|RF706|41843028|12103778| |TF|0|0|0|0|0|200|1|3000|0|0|0|0|0
S|RF711|41867611|11813222| |TF|0|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF712|42090556|11972528| |TF|2|0|0|0|0|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|ODUPA|42364444|11998333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOVAN|42834722|11891667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSI6W|16R|SOVAN|0|12
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|410|0|0|0|0|0
S|RF601|41771028|12245000|RMC|CF|0|15900|1550|26070|100|200|1|620|0|0|0|0|0
S|RF604|41733794|12230553| |RF|2|22590|0|0|250|200|0|0|0|0|0|0|0
S|RF603|41705333|12187306| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|RF608|41732314|12095247| |RF|2|35000|0|0|550|200|3|6000|3000|0|0|0|0
S|RF812|41852444|12071472| |TF|0|0|0|0|0|200|1|5000|0|0|0|0|0
S|RF707|41957056|12061278| |TF|0|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF708|42078389|12049389| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSIV|42183056|12039167| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|ODUPA|42364444|11998333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOVAN|42834722|11891667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSI6Z|34L|SOVAN|0|9
S| |91000000|181000000| |CA|0|33900|0|0|0|0|1|410|0|0|0|0|0
S|RF801|41817889|12225361|RMC|CF|0|33900|1630|26990|100|210|1|410|0|1|0|0|0
S|RF711|41867611|11813222|OST|CF|0|27800|1940|27850|1800|0|1|6000|0|1|0|0|0
S| |91000000|181000000| |VI|2|5500|0|0|0|0|0|0|0|0|0|0|0
S|RF712|42090556|11972528|OST|CF|0|2500|2090|32250|900|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSIV|42183056|12039167| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|ODUPA|42364444|11998333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOVAN|42834722|11891667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSI7B|16R|SOVAN|0|9
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|410|0|0|0|0|0
S|RF601|41771028|12245000|RMC|CF|0|15900|1550|25970|100|220|1|620|0|1|0|0|0
S|RF812|41852444|12071472| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|RF707|41957056|12061278| |TF|0|0|0|0|0|0|1|6000|0|0|0|0|0
S|RF708|42078389|12049389| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|SOSIV|42183056|12039167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOSIV|42183056|12039167| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|ODUPA|42364444|11998333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SOVAN|42834722|11891667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SOSI7C|16L|SOVAN|0|9
S| |91000000|181000000| |CA|0|15900|0|0|0|0|1|405|0|0|0|0|0
