P|BOTCH2|16|ALIAN|0|9
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PODDE|32726319|-97733350| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MQP|32726181|-97997442| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABI|32481331|-99863453| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|CDS|0|5
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FERRA|33091222|-97733297| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCABI|33620333|-99450425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CDS|34369064|-100289028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|CNX|0|7
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PODDE|32726319|-97733350| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MQP|32726181|-97997442| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABI|32481331|-99863453| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LBB|33704950|-101914011| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CNX|34367017|-105678006| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|LBB|0|6
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PODDE|32726319|-97733350| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MQP|32726181|-97997442| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABI|32481331|-99863453| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LBB|33704950|-101914011| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|PNH|0|6
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FERRA|33091222|-97733297| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCABI|33620333|-99450425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CDS|34369064|-100289028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PNH|35235061|-101699031| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|PODDE|0|3
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PODDE|32726319|-97733350| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WORTH1|ALL|TXO|0|7
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TTT|32869161|-97040503| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PODDE|32726319|-97733350| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MQP|32726181|-97997442| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABI|32481331|-99863453| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LBB|33704950|-101914011| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TXO|34495128|-102839664| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

