P|AGOP6A|27L|AGOPA|0|7
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|RBT|48653944|1994222| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6E|26L|ERIXU|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6E|26R|ERIXU|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6G|09L|ERIXU|0|11
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6G|09R|ERIXU|0|10
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6H|08L|ERIXU|0|9
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6H|08R|ERIXU|0|10
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6K|09L|ERIXU|0|11
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6K|09R|ERIXU|0|10
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6L|08L|ERIXU|0|9
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6L|08R|ERIXU|0|10
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6Z|27L|ERIXU|0|7
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|ERIX6Z|27R|ERIXU|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EDOXA|48290833|2209444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ERIXU|48083333|2259722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LANV6A|27L|LANVI|0|7
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6A|27R|LANVI|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6B|26L|LANVI|0|10
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6B|26R|LANVI|0|9
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6D|27L|LANVI|0|7
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6D|27R|LANVI|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6E|26L|LANVI|0|10
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6E|26R|LANVI|0|9
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUPAM|48938056|3549444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6G|09L|LANVI|0|8
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6G|09R|LANVI|0|7
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6H|08L|LANVI|0|7
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6H|08R|LANVI|0|8
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6K|09L|LANVI|0|8
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6K|09R|LANVI|0|7
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6L|08L|LANVI|0|7
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LANV6L|08R|LANVI|0|8
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LUPAM|48938056|3549444| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LASIV|48900917|4226944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LANVI|48311667|5797222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LATR6A|27L|LATRA|0|7
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|DEROL|48677611|2115583| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6A|27R|LATRA|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|DEROL|48677611|2115583| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6B|26L|LATRA|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG267|48968444|2064861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6B|26R|LATRA|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG267|48968444|2064861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6D|27L|LATRA|0|7
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|DEROL|48677611|2115583| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6D|27R|LATRA|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|DEROL|48677611|2115583| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6E|26L|LATRA|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
