P|ADVOX9|11|ALSIV|0|8
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|DUDNI|0|7
S|DUDNI|52236667|-112944500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|DUDNI|0|7
S|DUDNI|52236667|-112944500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|DUDNI|0|7
S|DUDNI|52236667|-112944500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|DUDNI|0|8
S|DUDNI|52236667|-112944500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|DUDNI|0|8
S|DUDNI|52236667|-112944500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|11|ILADA|0|8
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|ILADA|0|7
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|ILADA|0|7
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|ILADA|0|7
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|ILADA|0|8
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|ILADA|0|8
S|ILADA|51310000|-110884444| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|11|KELNU|0|8
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|KELNU|0|7
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|KELNU|0|7
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|KELNU|0|7
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|KELNU|0|8
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|KELNU|0|8
S|KELNU|51520833|-113062000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|11|ONBOS|0|10
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|ONBOS|0|9
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|ONBOS|0|9
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|ONBOS|0|9
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|ONBOS|0|10
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|ONBOS|0|10
S|ONBOS|51609167|-112659500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|11|PIKLA|0|11
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|PIKLA|0|10
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|PIKLA|0|10
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|PIKLA|0|10
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|PIKLA|0|11
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|PIKLA|0|11
S|PIKLA|51653000|-112457833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ONBOS|51609167|-112659500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DATAV|51565000|-112861333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|11|UDPAV|0|8
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|BIRKO6|17L|UDPAV|0|7
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|17R|UDPAV|0|7
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|BIRKO6|29|UDPAV|0|7
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|15000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|10000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SIMGI|51077603|-113614406|YYC|FM|0|10500|1040|8740|0|0|0|0|0|0|0|0|0

P|BIRKO6|35L|UDPAV|0|8
