P|IGM10U|12L|IGMIG|0|15
S|CC407|34387778|113887500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC543|34356389|113979722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|LEK9V|30R|LEKUB|0|11
S|LEKUB|35522500|114250000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC317|34760556|113594444| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC305|34498611|113562222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC541|34461667|113671111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC306|34433889|113753056| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|CC407|34387778|113887500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC543|34356389|113979722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP10U|12L|NOPIN|0|4
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC584|34673333|113712500| |TF|0|0|0|0|0|205|1|2960|0|0|0|0|0

P|NOP1U|12L|NOPIN|0|4
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP1U|12R|NOPIN|0|4
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP1V|30L|NOPIN|0|10
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|D206M|34533139|113455533| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS28|34496097|113558569| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D296R|34432344|113751392| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|D296E|34357064|113977539| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D118N|34227308|114337247| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP1V|30R|NOPIN|0|10
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|D206M|34533139|113455533| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS28|34496097|113558569| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D296R|34432344|113751392| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|D296E|34357064|113977539| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D118N|34227308|114337247| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP2U|12L|NOPIN|0|6
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CG12A|34711692|113779933| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D296Y|34478178|113612889| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP2U|12R|NOPIN|0|6
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CG12A|34711692|113779933| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D296Y|34478178|113612889| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP2V|30L|NOPIN|0|7
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CG12A|34711692|113779933| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|D116M|34642603|113800972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D116Y|34571314|114012217| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY34|34515544|114176478| |TF|0|0|0|0|0|205|1|5910|0|0|0|0|0

P|NOP2V|30R|NOPIN|0|7
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO36|35092711|113628889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CG12A|34711692|113779933| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|D116M|34642603|113800972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|D116Y|34571314|114012217| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY34|34515544|114176478| |TF|0|0|0|0|0|205|1|5910|0|0|0|0|0

P|NOP6U|12L|NOPIN|0|14
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP6U|12R|NOPIN|0|14
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP6V|30L|NOPIN|0|16
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC317|34760556|113594444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC591|34406944|113831944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC646|34204444|113925278| |TF|0|0|0|0|0|220|1|8860|0|0|0|0|0
S|CC601|34157222|113975833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC602|34109444|114067500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC603|34089444|114173056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC604|34099167|114280556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC605|34137778|114378611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC606|34200833|114455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC607|34290833|114507222| |TF|0|0|0|0|0|220|1|8860|0|0|0|0|0
S|CC608|34359167|114191944| |TF|1|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP6V|30R|NOPIN|0|16
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC317|34760556|113594444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC591|34406944|113831944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC646|34204444|113925278| |TF|0|0|0|0|0|220|1|8860|0|0|0|0|0
S|CC601|34157222|113975833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC602|34109444|114067500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC603|34089444|114173056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC604|34099167|114280556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC605|34137778|114378611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC606|34200833|114455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC607|34290833|114507222| |TF|0|0|0|0|0|220|1|8860|0|0|0|0|0
S|CC608|34359167|114191944| |TF|1|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP7U|12L|NOPIN|0|12
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC408|34429722|113765000| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|CC581|34464167|113664444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC409|34480278|113616667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC582|34500833|113556389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP7U|12R|NOPIN|0|12
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CGO|34518333|113843333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC408|34429722|113765000| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|CC581|34464167|113664444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC409|34480278|113616667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC582|34500833|113556389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP8U|12L|NOPIN|0|8
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC418|34722222|113736667| |TF|0|0|0|0|0|205|1|6890|0|0|0|0|0
S|CC584|34673333|113712500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC583|34695278|113646389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|1|4930|0|0|0|0|0

P|NOP8U|12R|NOPIN|0|8
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC401|34769444|113760278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC418|34722222|113736667| |TF|0|0|0|0|0|205|1|6890|0|0|0|0|0
S|CC584|34673333|113712500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC583|34695278|113646389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|1|4930|0|0|0|0|0

P|NOP8V|30L|NOPIN|0|7
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC587|34710556|113779444| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC526|34571389|114011944| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC527|34515278|114176111| |TF|0|0|0|0|0|205|1|5910|0|0|0|0|0

P|NOP8V|30R|NOPIN|0|7
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC587|34710556|113779444| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC526|34571389|114011944| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC527|34515278|114176111| |TF|0|0|0|0|0|205|1|5910|0|0|0|0|0

P|NOP9U|12L|NOPIN|0|4
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP9U|12R|NOPIN|0|4
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|205|1|4930|0|0|0|0|0

P|NOP9V|30L|NOPIN|0|12
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC317|34760556|113594444| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC305|34498611|113562222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC541|34461667|113671111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC306|34433889|113753056| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|CC407|34387778|113887500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC543|34356389|113979722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|NOP9V|30R|NOPIN|0|12
S|NOPIN|35445833|113471389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC315|35092222|113629722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC317|34760556|113594444| |TF|0|0|0|0|0|0|1|8860|0|0|0|0|0
S|DZY|34726667|113550000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC305|34498611|113562222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC541|34461667|113671111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC306|34433889|113753056| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|CC407|34387778|113887500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC543|34356389|113979722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT10U|12L|UNTEL|0|8
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OGOVI|34144167|114592778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC589|34347500|114005278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC408|34429722|113765000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC581|34464167|113664444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC409|34480278|113616667| |TF|0|0|0|0|0|205|1|2960|0|0|0|0|0

P|UNT11U|12L|UNTEL|0|6
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OGOVI|34144167|114592778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC452|34576667|113996111| |TF|0|0|0|0|0|0|1|5910|0|0|0|0|0
S|CC585|34643056|113801111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC584|34673333|113712500| |TF|0|0|0|0|0|205|1|2960|0|0|0|0|0

P|UNT5V|30L|UNTEL|0|6
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT5V|30R|UNTEL|0|6
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT6U|12L|UNTEL|0|12
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OGOVI|34144167|114592778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC628|34363333|113959167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT6U|12R|UNTEL|0|12
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OGOVI|34144167|114592778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC628|34363333|113959167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT6V|30L|UNTEL|0|12
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC641|33954444|114681111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC642|34139444|114698889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC643|34246389|114709444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC611|34267778|114612222| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC612|34184167|114571389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC613|34111667|114507222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT6V|30R|UNTEL|0|12
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC641|33954444|114681111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC642|34139444|114698889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC643|34246389|114709444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC611|34267778|114612222| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC612|34184167|114571389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC613|34111667|114507222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|UNT8U|12L|UNTEL|0|8
S|UNTEL|33703611|114763889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OGOVI|34144167|114592778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC452|34576667|113996111| |TF|0|0|0|0|0|0|1|5910|0|0|0|0|0
