P|ALAX1A|24|ALAXI|0|11
S|CERCO|40903889|14579167| |TF|0|0|0|0|0|0|3|11000|8000|0|0|0|0
S|ANZOM|40975833|14733056| |TF|0|0|0|0|0|0|1|7500|0|0|0|0|0
S|ENZEP|41045833|14883056| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|RN727|41130953|14813503| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|BENTO|41060833|14663611| |TF|0|0|0|0|0|200|1|7000|0|0|0|0|0

P|SOR1B|24|SOR|0|9
S|SOR|40582444|14335028| |IF|0|0|0|0|0|0|3|17000|12000|0|0|0|0
S|RN766|40692911|14492678| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|OTAFI|40804722|14660556| |TF|0|0|0|0|0|220|1|8000|0|0|0|0|0
S|CERCO|40903889|14579167| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|ALDAF|41073611|14439722| |TF|0|0|0|0|0|0|3|11000|8000|0|0|0|0
S|KUFED|41146111|14592778| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|PALCU|41216111|14743889| |TF|0|0|0|0|0|210|1|7000|0|0|0|0|0
S|RN727|41130953|14813503| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|BENTO|41060833|14663611| |TF|0|0|0|0|0|200|1|7000|0|0|0|0|0

P|SOR1C|06|SOR|0|11
S|SOR|40582444|14335028| |IF|0|0|0|0|0|0|3|15000|11000|0|0|0|0
S|RN568|40659800|14438608| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|ETTOZ|40783333|14324722| |TF|0|0|0|0|0|0|3|11000|8000|0|0|0|0
S|ACCOT|40677500|14125556| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|RN544|40629711|14035914| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN539|40581750|13946408| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN534|40533622|13856781| |TF|0|0|0|0|0|210|1|4000|0|0|0|0|0
S|UKLUF|40615278|13781111| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN423|40663481|13870558| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN418|40711503|13960114| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|OLEVA|40759722|14050000| |TF|0|0|0|0|0|200|1|4000|0|0|0|0|0

P|SOR1D|06|SOR|0|12
S|SOR|40582444|14335028| |IF|0|0|0|0|0|0|3|15000|11000|0|0|0|0
S|RN568|40659800|14438608| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|ETTOZ|40783333|14324722| |TF|0|0|0|0|0|220|1|8000|0|0|0|0|0
S|AMMOD|40940556|14160833| |TF|0|0|0|0|0|0|3|11000|8000|0|0|0|0
S|OVUNE|40841667|13974444| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN444|40793533|13884836| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN439|40745453|13795225| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN434|40697106|13705297| |TF|0|0|0|0|0|210|1|4000|0|0|0|0|0
S|UKLUF|40615278|13781111| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN423|40663481|13870558| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|RN418|40711503|13960114| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|OLEVA|40759722|14050000| |TF|0|0|0|0|0|200|1|4000|0|0|0|0|0
